element=1
l=0 n=7
  7.2226776259999997e+03  2.1294825800000000e-02
  2.6191532926999998e+03  5.6838682900000000e-02
  1.0263686591000001e+03  1.3730066769999999e-01
  4.2555597740000002e+02  2.7187089199999998e-01
  1.8363280273000001e+02  3.6091541739999999e-01
  8.1375643310000001e+01  2.1511952249999999e-01
  3.6606872279999997e+01  4.9173195500000003e-02
  1.6530064750000001e+01  6.0406322300000002e-02
  7.4007907199999998e+00  2.6359278100000001e-02
  3.2369213100000001e+00  2.2404158999999998e-03
  1.3573415600000001e+00  1.2519750000000000e-03
  5.3269332999999996e-01  8.6482499999999997e-05
  1.8970698999999999e-01  1.9503500000000001e-05
  5.8956969999999997e-02 -7.5129999999999999e-06
  1.8322590000000000e-02  2.3541000000000000e-06
l=0 n=20
  1.2740314878000000e+07 -3.2969400000000003e-05
  1.7601293108999999e+06 -1.1126370000000000e-04
  3.2886699471000000e+05 -3.6379570000000000e-04
  7.7836712090999994e+04 -1.0911058000000000e-03
  2.2115668476999999e+04 -3.1893376999999998e-03
  7.2226776259999997e+03 -9.0398843000000003e-03
  2.6191532926999998e+03 -2.4658057099999998e-02
  1.0263686591000001e+03 -6.2314161700000002e-02
  4.2555597740000002e+02 -1.3747518640000000e-01
  1.8363280273000001e+02 -2.2901139660000000e-01
  8.1375643310000001e+01 -1.8985618280000000e-01
  3.6606872279999997e+01  2.0803283530000000e-01
  1.6530064750000001e+01  6.4685008860000004e-01
  7.4007907199999998e+00  3.0252856280000001e-01
  3.2369213100000001e+00  1.5732744300000000e-02
  1.3573415600000001e+00  1.4037557900000001e-02
  5.3269332999999996e-01 -1.0240920000000001e-03
  1.8970698999999999e-01  8.6742009999999997e-04
  5.8956969999999997e-02 -3.3038140000000001e-04
  1.8322590000000000e-02  9.8144299999999995e-05
l=0 n=20
  1.2740314878000000e+07  1.0071899999999999e-05
  1.7601293108999999e+06  3.3999499999999999e-05
  3.2886699471000000e+05  1.1119800000000000e-04
  7.7836712090999994e+04  3.3396320000000001e-04
  2.2115668476999999e+04  9.7716980000000001e-04
  7.2226776259999997e+03  2.7844899000000001e-03
  2.6191532926999998e+03  7.6444575000000001e-03
  1.0263686591000001e+03  1.9754814700000001e-02
  4.2555597740000002e+02  4.5205121899999999e-02
  1.8363280273000001e+02  8.2120584499999996e-02
  8.1375643310000001e+01  7.4521657599999999e-02
  3.6606872279999997e+01 -1.0836446790000000e-01
  1.6530064750000001e+01 -4.8574442109999999e-01
  7.4007907199999998e+00 -2.8523954969999998e-01
  3.2369213100000001e+00  6.0396671349999997e-01
  1.3573415600000001e+00  6.4160043550000001e-01
  5.3269332999999996e-01  8.1403258399999998e-02
  1.8970698999999999e-01 -1.4986967999999999e-03
  5.8956969999999997e-02  6.1227730000000004e-04
  1.8322590000000000e-02 -7.9159500000000000e-05
l=0 n=20
  1.2740314878000000e+07 -2.0878999999999999e-06
  1.7601293108999999e+06 -7.0477999999999997e-06
  3.2886699471000000e+05 -2.3054200000000000e-05
  7.7836712090999994e+04 -6.9221700000000002e-05
  2.2115668476999999e+04 -2.0266220000000001e-04
  7.2226776259999997e+03 -5.7713559999999998e-04
  2.6191532926999998e+03 -1.5868652000000001e-03
  1.0263686591000001e+03 -4.0983746999999999e-03
  4.2555597740000002e+02 -9.4170568999999999e-03
  1.8363280273000001e+02 -1.7141155599999999e-02
  8.1375643310000001e+01 -1.5812887400000000e-02
  3.6606872279999997e+01  2.3612606899999999e-02
  1.6530064750000001e+01  1.1047547119999999e-01
  7.4007907199999998e+00  6.8582947699999994e-02
  3.2369213100000001e+00 -1.7703900640000000e-01
  1.3573415600000001e+00 -2.6303063430000001e-01
  5.3269332999999996e-01 -1.4631349880000000e-01
  1.8970698999999999e-01  6.2971372849999996e-01
  5.8956969999999997e-02  5.9099384990000003e-01
  1.8322590000000000e-02 -7.8084338999999999e-03
l=1 n=13
  2.4023407734000000e+04  1.4969410000000000e-04
  4.6163957417000001e+03  9.8757040000000003e-04
  1.2611624959999999e+03  5.6732138000000001e-03
  4.3487926800000002e+02  2.4589053600000001e-02
  1.7369850482999999e+02  8.3061021900000004e-02
  7.5724675090000005e+01  2.0972276409999999e-01
  3.4631761259999998e+01  3.6893894780000003e-01
  1.6180820629999999e+01  3.6196480199999997e-01
  7.5706555000000000e+00  1.2769192020000000e-01
  3.4764004100000001e+00  9.5508007000000006e-03
  1.5250994800000000e+00  1.4577570000000001e-03
  6.1392168000000003e-01 -1.0087900000000000e-05
  2.4713130999999999e-01  7.3583499999999998e-05
l=1 n=13
  2.4023407734000000e+04 -5.6164700000000001e-05
  4.6163957417000001e+03 -3.7123160000000001e-04
  1.2611624959999999e+03 -2.1425105000000000e-03
  4.3487926800000002e+02 -9.3889265000000003e-03
  1.7369850482999999e+02 -3.2504284799999998e-02
  7.5724675090000005e+01 -8.5527599800000007e-02
  3.4631761259999998e+01 -1.5933837200000001e-01
  1.6180820629999999e+01 -1.5297705270000000e-01
  7.5706555000000000e+00  1.2252184770000001e-01
  3.4764004100000001e+00  4.6602355239999999e-01
  1.5250994800000000e+00  4.5236255530000002e-01
  6.1392168000000003e-01  1.2237630260000000e-01
  2.4713130999999999e-01  1.2728913000000001e-03
l=2 n=9
  2.0895665303999999e+02  2.3893780000000002e-03
  6.1796964879999997e+01  1.8788946700000000e-02
  2.3027071690000000e+01  7.7007461400000005e-02
  9.5682045000000002e+00  2.0177589180000000e-01
  4.1096742400000004e+00  3.3010401080000001e-01
  1.7374834100000001e+00  3.5957500450000002e-01
  6.9373001999999995e-01  2.7513739110000002e-01
  2.4802046999999999e-01  1.0195073139999999e-01
  8.8671600000000003e-02  3.1768489999999998e-03
end=30
element=31
l=0 n=20
  1.4171032011000000e+07  7.9860900000000006e-05
  1.9819804743999999e+06  2.6692520000000001e-04
  3.7224501188000001e+05  8.6079780000000001e-04
  8.8199838709000003e+04  2.5426415000000002e-03
  2.5037358910999999e+04  7.3065828999999997e-03
  8.1641250633999998e+03  2.0342907399999999e-02
  2.9562927285000001e+03  5.3971386199999999e-02
  1.1573567876000000e+03  1.3047301140000001e-01
  4.7966183246999998e+02  2.6122223430000002e-01
  2.0699950049000000e+02  3.5795141050000001e-01
  9.1789164799999995e+01  2.2781229359999999e-01
  4.1350286879999999e+01  5.4524858799999999e-02
  1.8724670780000000e+01  6.4030008700000002e-02
  8.4282982499999992e+00  3.1534541399999998e-02
  3.7222616400000001e+00  4.8891326999999998e-03
  1.5871854800000000e+00  4.1719542000000004e-03
  6.4021695999999995e-01  4.7319220000000001e-04
  2.3800950000000001e-01  3.0506300000000000e-05
  7.8910289999999994e-02 -1.4438599999999999e-05
  2.6162120000000001e-02  4.4320000000000001e-06
l=0 n=20
  1.4171032011000000e+07 -3.3066499999999999e-05
  1.9819804743999999e+06 -1.1056560000000000e-04
  3.7224501188000001e+05 -3.5696509999999997e-04
  8.8199838709000003e+04 -1.0564090999999999e-03
  2.5037358910999999e+04 -3.0494099999999998e-03
  8.1641250633999998e+03 -8.5573310999999992e-03
  2.9562927285000001e+03 -2.3161579099999999e-02
  1.1573567876000000e+03 -5.8380735500000003e-02
  4.7966183246999998e+02 -1.2908946380000000e-01
  2.0699950049000000e+02 -2.1839419820000000e-01
  9.1789164799999995e+01 -1.9304850709999999e-01
  4.1350286879999999e+01  1.6121274199999999e-01
  1.8724670780000000e+01  5.8184532649999998e-01
  8.4282982499999992e+00  2.9642828510000002e-01
  3.7222616400000001e+00  8.1580470200000005e-02
  1.5871854800000000e+00  9.0675989900000004e-02
  6.4021695999999995e-01  1.0301406700000000e-02
  2.3800950000000001e-01  6.7141510000000000e-04
  7.8910289999999994e-02 -3.0980120000000002e-04
  2.6162120000000001e-02  9.5710200000000004e-05
l=0 n=20
  1.4171032011000000e+07  1.3839400000000000e-05
  1.9819804743999999e+06  4.6285899999999997e-05
  3.7224501188000001e+05  1.4947570000000001e-04
  8.8199838709000003e+04  4.4286459999999999e-04
  2.5037358910999999e+04  1.2796165000000001e-03
  8.1641250633999998e+03  3.6066795000000000e-03
  2.9562927285000001e+03  9.8172113999999994e-03
  1.1573567876000000e+03  2.5207690700000000e-02
  4.7966183246999998e+02  5.7503651800000000e-02
  2.0699950049000000e+02  1.0470926670000000e-01
  9.1789164799999995e+01  1.0057712880000000e-01
  4.1350286879999999e+01 -1.0955408899999999e-01
  1.8724670780000000e+01 -5.4130138159999996e-01
  8.4282982499999992e+00 -3.6678081219999997e-01
  3.7222616400000001e+00  5.5103480790000003e-01
  1.5871854800000000e+00  6.7335506310000004e-01
  6.4021695999999995e-01  1.0248731429999999e-01
  2.3800950000000001e-01 -3.5587209999999999e-03
  7.8910289999999994e-02  1.1355256000000001e-03
  2.6162120000000001e-02 -2.6905750000000002e-04
l=0 n=20
  1.4171032011000000e+07 -2.4725999999999998e-06
  1.9819804743999999e+06 -8.2702999999999994e-06
  3.7224501188000001e+05 -2.6710100000000000e-05
  8.8199838709000003e+04 -7.9165299999999999e-05
  2.5037358910999999e+04 -2.2879060000000000e-04
  8.1641250633999998e+03 -6.4582609999999999e-04
  2.9562927285000001e+03 -1.7603708999999999e-03
  1.1573567876000000e+03 -4.5475185999999997e-03
  4.7966183246999998e+02 -1.0464873099999999e-02
  2.0699950049000000e+02 -1.9503656200000000e-02
  9.1789164799999995e+01 -1.9214729000000000e-02
  4.1350286879999999e+01  2.2440596300000001e-02
  1.8724670780000000e+01  1.2433683610000000e-01
  8.4282982499999992e+00  9.0610949199999999e-02
  3.7222616400000001e+00 -1.8433983249999999e-01
  1.5871854800000000e+00 -3.2991542829999998e-01
  6.4021695999999995e-01 -1.5568308940000000e-01
  2.3800950000000001e-01  7.0147722629999998e-01
  7.8910289999999994e-02  5.4311617790000000e-01
  2.6162120000000001e-02 -9.2374173000000000e-03
l=1 n=15
  2.2159249632999999e+04  1.8428250000000000e-04
  4.3897002978999999e+03  1.1925691999999999e-03
  1.2000080081999999e+03  6.9370554999999999e-03
  4.1076322291999998e+02  3.0183181800000000e-02
  1.6330003729000001e+02  9.9808447300000006e-02
  7.1217619450000001e+01  2.3898644969999999e-01
  3.2647969570000001e+01  3.8840770370000000e-01
  1.5235082960000000e+01  3.2939213449999999e-01
  7.0558407699999997e+00  9.1004935900000000e-02
  3.1714392100000000e+00  8.0166787000000000e-03
  1.3517600500000000e+00  3.0892978999999998e-03
  5.3137992000000001e-01  3.2682550000000000e-04
  1.8579958999999999e-01  2.7129200000000001e-05
  5.5053589999999999e-02 -8.0308999999999996e-06
  1.6312730000000001e-02  2.5245000000000001e-06
l=1 n=15
  2.2159249632999999e+04 -7.1423599999999998e-05
  4.3897002978999999e+03 -4.6232599999999999e-04
  1.2000080081999999e+03 -2.7099063999999999e-03
  4.1076322291999998e+02 -1.1905297500000000e-02
  1.6330003729000001e+02 -4.0609153900000000e-02
  7.1217619450000001e+01 -1.0117224800000001e-01
  3.2647969570000001e+01 -1.7584160579999999e-01
  1.5235082960000000e+01 -1.2786168610000001e-01
  7.0558407699999997e+00  2.0515209849999999e-01
  3.1714392100000000e+00  5.2404218970000005e-01
  1.3517600500000000e+00  3.8169004290000003e-01
  5.3137992000000001e-01  5.6720731900000002e-02
  1.8579958999999999e-01  4.8179999999999999e-07
  5.5053589999999999e-02  3.6419589999999997e-04
  1.6312730000000001e-02 -9.8239599999999994e-05
l=1 n=15
  2.2159249632999999e+04  1.2607400000000001e-05
  4.3897002978999999e+03  8.1773600000000006e-05
  1.2000080081999999e+03  4.7843870000000000e-04
  4.1076322291999998e+02  2.1107480000000000e-03
  1.6330003729000001e+02  7.1980836000000003e-03
  7.1217619450000001e+01  1.8102018899999999e-02
  3.2647969570000001e+01  3.1545435900000002e-02
  1.5235082960000000e+01  2.2867733899999999e-02
  7.0558407699999997e+00 -4.5760630500000003e-02
  3.1714392100000000e+00 -1.1434827670000000e-01
  1.3517600500000000e+00 -1.0250968110000000e-01
  5.3137992000000001e-01  9.7337495600000004e-02
  1.8579958999999999e-01  5.2638618329999998e-01
  5.5053589999999999e-02  5.2254852860000001e-01
  1.6312730000000001e-02  3.0259102300000000e-02
l=2 n=9
  2.4899387694999999e+02  2.0726844000000001e-03
  7.3636467749999994e+01  1.6699022200000000e-02
  2.7602033700000000e+01  7.0136415699999996e-02
  1.1565722790000001e+01  1.9045079649999999e-01
  5.0319161899999996e+00  3.2580693960000001e-01
  2.1733614000000001e+00  3.6562543040000001e-01
  8.9639586000000004e-01  2.7882980909999999e-01
  3.3392508999999998e-01  9.4056117600000003e-02
  1.2439366000000000e-01  1.7597831000000000e-03
end=31
element=32
l=0 n=20
  1.5871072234999999e+07  8.0070500000000005e-05
  2.2387311653999998e+06  2.6647409999999998e-04
  4.2235995153999998e+05  8.4798600000000001e-04
  1.0023691588000000e+05  2.4700176999999999e-03
  2.8445756011000001e+04  7.0070480999999997e-03
  9.2618883287999997e+03  1.9323822700000000e-02
  3.3469982497000001e+03  5.1005696400000002e-02
  1.3075741704000000e+03  1.2353961610000000e-01
  5.4097739467999997e+02  2.5031574460000000e-01
  2.3322387744000000e+02  3.5372996299999998e-01
  1.0342499653000000e+02  2.3978644890000000e-01
  4.6663644589999997e+01  6.0793942800000000e-02
  2.1203384029999999e+01  6.9075310700000003e-02
  9.6000776299999995e+00  3.8713664199999998e-02
  4.2777964800000001e+00  6.1927850999999997e-03
  1.8475805000000001e+00  5.6422646999999999e-03
  7.5854624000000004e-01  7.2675200000000000e-04
  2.8878554000000001e-01  4.8004499999999998e-05
  9.8794019999999996e-02 -2.1330799999999999e-05
  3.3797599999999997e-02  6.6039000000000004e-06
l=0 n=20
  1.5871072234999999e+07 -3.4292100000000003e-05
  2.2387311653999998e+06 -1.1417040000000000e-04
  4.2235995153999998e+05 -3.6370819999999998e-04
  1.0023691588000000e+05 -1.0614467000000000e-03
  2.8445756011000001e+04 -3.0238744999999999e-03
  9.2618883287999997e+03 -8.4034044999999995e-03
  3.3469982497000001e+03 -2.2593780500000001e-02
  1.3075741704000000e+03 -5.6920131999999998e-02
  5.4097739467999997e+02 -1.2644407329999999e-01
  2.3322387744000000e+02 -2.1791746630000000e-01
  1.0342499653000000e+02 -2.0465967010000000e-01
  4.6663644589999997e+01  1.2671444230000001e-01
  2.1203384029999999e+01  5.6830943000000000e-01
  9.6000776299999995e+00  3.2425088060000001e-01
  4.2777964800000001e+00  8.3617934300000002e-02
  1.8475805000000001e+00  9.8206575300000001e-02
  7.5854624000000004e-01  1.3364431600000001e-02
  2.8878554000000001e-01  6.0824909999999998e-04
  9.8794019999999996e-02 -2.7558489999999998e-04
  3.3797599999999997e-02  8.7321600000000001e-05
l=0 n=20
  1.5871072234999999e+07  1.4229000000000000e-05
  2.2387311653999998e+06  4.7384500000000000e-05
  4.2235995153999998e+05  1.5099690000000001e-04
  1.0023691588000000e+05  4.4118080000000000e-04
  2.8445756011000001e+04  1.2582543000000000e-03
  9.2618883287999997e+03  3.5121267000000002e-03
  3.3469982497000001e+03  9.4990634000000004e-03
  1.3075741704000000e+03  2.4379514900000000e-02
  5.4097739467999997e+02  5.5917544600000001e-02
  2.3322387744000000e+02  1.0381421650000000e-01
  1.0342499653000000e+02  1.0664539830000000e-01
  4.6663644589999997e+01 -8.8389970200000001e-02
  2.1203384029999999e+01 -5.2533018850000002e-01
  9.6000776299999995e+00 -4.1707852420000002e-01
  4.2777964800000001e+00  4.9704839979999998e-01
  1.8475805000000001e+00  7.1062550560000004e-01
  7.5854624000000004e-01  1.2546714240000001e-01
  2.8878554000000001e-01 -5.0516978000000002e-03
  9.8794019999999996e-02  1.7902195000000000e-03
  3.3797599999999997e-02 -4.5177269999999999e-04
l=0 n=20
  1.5871072234999999e+07 -2.7603999999999999e-06
  2.2387311653999998e+06 -9.1936999999999997e-06
  4.2235995153999998e+05 -2.9296400000000000e-05
  1.0023691588000000e+05 -8.5647099999999995e-05
  2.8445756011000001e+04 -2.4422849999999999e-04
  9.2618883287999997e+03 -6.8315509999999999e-04
  3.3469982497000001e+03 -1.8484604000000000e-03
  1.3075741704000000e+03 -4.7786685000000004e-03
  5.4097739467999997e+02 -1.1034396700000001e-02
  2.3322387744000000e+02 -2.1016529199999998e-02
  1.0342499653000000e+02 -2.2031693799999998e-02
  4.6663644589999997e+01  1.9432341900000000e-02
  2.1203384029999999e+01  1.3143261219999999e-01
  9.6000776299999995e+00  1.1210791810000000e-01
  4.2777964800000001e+00 -1.7917391669999999e-01
  1.8475805000000001e+00 -3.8319835969999999e-01
  7.5854624000000004e-01 -1.6877471120000001e-01
  2.8878554000000001e-01  7.4079030030000004e-01
  9.8794019999999996e-02  5.2045236760000002e-01
  3.3797599999999997e-02 -5.7785209000000004e-03
l=1 n=15
  2.4061385053999998e+04  1.8903529999999999e-04
  4.7511717027000004e+03  1.2060623000000000e-03
  1.2907229877000000e+03  7.0037935000000001e-03
  4.3954376567000003e+02  3.0523624400000001e-02
  1.7426671185999999e+02  1.0090544849999999e-01
  7.5941130799999996e+01  2.4109193420000000e-01
  3.4807687020000003e+01  3.9022187660000002e-01
  1.6231234400000002e+01  3.2653891619999997e-01
  7.5073072999999999e+00  8.8205871000000005e-02
  3.3749355200000002e+00  8.4342846999999992e-03
  1.4483718200000000e+00  3.3525458000000000e-03
  5.8248292999999995e-01  3.0479109999999998e-04
  2.1477317000000001e-01  2.9176999999999999e-05
  7.0599739999999994e-02 -1.0753900000000000e-05
  2.3207380000000000e-02  3.3442999999999999e-06
l=1 n=15
  2.4061385053999998e+04 -7.4643900000000005e-05
  4.7511717027000004e+03 -4.7632330000000001e-04
  1.2907229877000000e+03 -2.7879974000000001e-03
  4.3954376567000003e+02 -1.2267747300000000e-02
  1.7426671185999999e+02 -4.1860658400000000e-02
  7.5941130799999996e+01 -1.0408479499999999e-01
  3.4807687020000003e+01 -1.8038003969999999e-01
  1.6231234400000002e+01 -1.2631045240000000e-01
  7.5073072999999999e+00  2.1803906319999999e-01
  3.3749355200000002e+00  5.3446604740000003e-01
  1.4483718200000000e+00  3.6573108609999999e-01
  5.8248292999999995e-01  4.5710828199999998e-02
  2.1477317000000001e-01  1.0754771000000001e-03
  7.0599739999999994e-02 -5.2336100000000002e-05
  2.3207380000000000e-02  5.5635500000000000e-05
l=1 n=15
  2.4061385053999998e+04  1.5506200000000001e-05
  4.7511717027000004e+03  9.9055000000000006e-05
  1.2907229877000000e+03  5.7952660000000001e-04
  4.3954376567000003e+02  2.5575542000000001e-03
  1.7426671185999999e+02  8.7443706000000006e-03
  7.5941130799999996e+01  2.1912679300000001e-02
  3.4807687020000003e+01  3.8209885100000000e-02
  1.6231234400000002e+01  2.6085029300000000e-02
  7.5073072999999999e+00 -5.7653590700000000e-02
  3.3749355200000002e+00 -1.3966375700000000e-01
  1.4483718200000000e+00 -1.1849756640000000e-01
  5.8248292999999995e-01  1.3953702740000001e-01
  2.1477317000000001e-01  6.0866756799999999e-01
  7.0599739999999994e-02  4.1099576570000002e-01
  2.3207380000000000e-02  2.3382482999999999e-03
l=2 n=9
  2.8925917430999999e+02  1.8697904000000000e-03
  8.5474451279999997e+01  1.5315990099999999e-02
  3.2181858599999998e+01  6.5566044500000004e-02
  1.3563200860000000e+01  1.8289737200000000e-01
  5.9538298599999999e+00  3.2304313159999998e-01
  2.6114414300000002e+00  3.7073916019999997e-01
  1.1019046600000000e+00  2.7997248209999998e-01
  4.2071215000000001e-01  8.7412664099999995e-02
  1.6062978999999999e-01  1.5353804000000000e-03
end=32
element=33
l=0 n=21
  2.7099775348999999e+07  5.5890300000000003e-05
  4.1078596390999998e+06  1.8171390000000000e-04
  8.0620470444999996e+05  5.4901600000000004e-04
  1.9482670202000000e+05  1.5119703000000000e-03
  5.5578474883000003e+04  4.0615521999999996e-03
  1.8072300541000001e+04  1.0719965700000000e-02
  6.5087429911999998e+03  2.7696294300000000e-02
  2.5365509370999998e+03  6.8335023800000005e-02
  1.0498311696000001e+03  1.5288111380000000e-01
  4.5456479780000001e+02  2.7959084610000001e-01
  2.0340889372999999e+02  3.3959430480000002e-01
  9.3108647239999996e+01  1.8630165300000001e-01
  4.3199296060000002e+01  4.9606199900000002e-02
  2.0134795690000001e+01  6.6226864999999996e-02
  9.3376616699999992e+00  2.9121004299999999e-02
  4.2611611800000002e+00  5.5335794000000004e-03
  1.8878221799999999e+00  4.3931969999999997e-03
  7.9849163999999995e-01  5.6037600000000002e-04
  3.1579117000000001e-01  6.0795000000000000e-06
  1.1379649999999999e-01 -3.8033000000000001e-06
  4.1006979999999998e-02  1.4038000000000000e-06
l=0 n=21
  2.7099775348999999e+07 -2.3674100000000001e-05
  4.1078596390999998e+06 -7.6998399999999998e-05
  8.0620470444999996e+05 -2.3278550000000001e-04
  1.9482670202000000e+05 -6.4219370000000002e-04
  5.5578474883000003e+04 -1.7293466999999999e-03
  1.8072300541000001e+04 -4.5917919000000003e-03
  6.5087429911999998e+03 -1.1981681800000000e-02
  2.5365509370999998e+03 -3.0304606700000000e-02
  1.0498311696000001e+03 -7.1223619299999999e-02
  4.5456479780000001e+02 -1.4608002240000001e-01
  2.0340889372999999e+02 -2.2306306660000000e-01
  9.3108647239999996e+01 -1.6037062410000000e-01
  4.3199296060000002e+01  2.1738203540000001e-01
  2.0134795690000001e+01  5.6441193010000001e-01
  9.3376616699999992e+00  2.5862572119999999e-01
  4.2611611800000002e+00  8.6587999499999999e-02
  1.8878221799999999e+00  9.0396426500000002e-02
  7.9849163999999995e-01  1.0366493200000000e-02
  3.1579117000000001e-01  5.8328709999999997e-04
  1.1379649999999999e-01 -2.5086390000000002e-04
  4.1006979999999998e-02  7.8681899999999996e-05
l=0 n=21
  2.7099775348999999e+07  1.0060700000000000e-05
  4.1078596390999998e+06  3.2726099999999998e-05
  8.0620470444999996e+05  9.8969300000000001e-05
  1.9482670202000000e+05  2.7319550000000001e-04
  5.5578474883000003e+04  7.3657930000000000e-04
  1.8072300541000001e+04  1.9597362000000002e-03
  6.5087429911999998e+03  5.1377096000000001e-03
  2.5365509370999998e+03  1.3109995700000000e-02
  1.0498311696000001e+03  3.1449537700000002e-02
  4.5456479780000001e+02  6.7105979100000004e-02
  2.0340889372999999e+02  1.1070725350000001e-01
  9.3108647239999996e+01  8.6596687800000002e-02
  4.3199296060000002e+01 -1.5744255979999999e-01
  2.0134795690000001e+01 -5.6258751370000004e-01
  9.3376616699999992e+00 -3.1870891629999998e-01
  4.2611611800000002e+00  5.6621826740000003e-01
  1.8878221799999999e+00  6.6334982560000000e-01
  7.9849163999999995e-01  9.4219565500000005e-02
  3.1579117000000001e-01 -1.6664690000000001e-03
  1.1379649999999999e-01  6.0869289999999996e-04
  4.1006979999999998e-02 -9.7610799999999997e-05
l=0 n=21
  2.7099775348999999e+07 -2.0847000000000001e-06
  4.1078596390999998e+06 -6.7811000000000002e-06
  8.0620470444999996e+05 -2.0511499999999998e-05
  1.9482670202000000e+05 -5.6615800000000001e-05
  5.5578474883000003e+04 -1.5278290000000000e-04
  1.8072300541000001e+04 -4.0636209999999999e-04
  6.5087429911999998e+03 -1.0684702000000000e-03
  2.5365509370999998e+03 -2.7278763999999999e-03
  1.0498311696000001e+03 -6.6048280999999997e-03
  4.5456479780000001e+02 -1.4207075300000000e-02
  2.0340889372999999e+02 -2.4154252500000001e-02
  9.3108647239999996e+01 -1.9159751600000000e-02
  4.3199296060000002e+01  3.7722944899999999e-02
  2.0134795690000001e+01  1.5447274159999999e-01
  9.3376616699999992e+00  8.9284994699999995e-02
  4.2611611800000002e+00 -2.1967612780000001e-01
  1.8878221799999999e+00 -4.2983616370000000e-01
  7.9849163999999995e-01 -8.8836469700000004e-02
  3.1579117000000001e-01  7.8789958910000002e-01
  1.1379649999999999e-01  4.5006468370000002e-01
  4.1006979999999998e-02 -2.7067885000000001e-03
l=1 n=15
  2.6893771347000002e+04  1.8777860000000000e-04
  5.2444978208000002e+03  1.1856691999999999e-03
  1.4152149813000001e+03  6.8351840999999998e-03
  4.8032009375000001e+02  2.9756167199999999e-02
  1.9009746077000000e+02  9.8740679600000006e-02
  8.2739454190000004e+01  2.3791887780000001e-01
  3.7886154359999999e+01  3.8919314090000001e-01
  1.7660002490000000e+01  3.2976457250000002e-01
  8.1791038100000009e+00  9.1262528600000004e-02
  3.6950555700000001e+00  9.6529614000000000e-03
  1.6034235800000001e+00  3.9631967999999998e-03
  6.5825767000000002e-01  3.4069010000000003e-04
  2.5116093000000000e-01  3.7090700000000000e-05
  8.7029430000000005e-02 -1.4948100000000000e-05
  3.0156450000000001e-02  4.5923000000000001e-06
l=1 n=15
  2.6893771347000002e+04 -7.5640000000000001e-05
  5.2444978208000002e+03 -4.7770890000000001e-04
  1.4152149813000001e+03 -2.7757809000000001e-03
  4.8032009375000001e+02 -1.2197871900000001e-02
  1.9009746077000000e+02 -4.1772465000000002e-02
  8.2739454190000004e+01 -1.0473614530000000e-01
  3.7886154359999999e+01 -1.8349316660000001e-01
  1.7660002490000000e+01 -1.3102758010000001e-01
  8.1791038100000009e+00  2.1605998460000000e-01
  3.6950555700000001e+00  5.3873030899999996e-01
  1.6034235800000001e+00  3.6363063400000001e-01
  6.5825767000000002e-01  4.2529577800000003e-02
  2.5116093000000000e-01  1.6749930000000001e-03
  8.7029430000000005e-02 -3.5408439999999998e-04
  3.0156450000000001e-02  1.4692589999999999e-04
l=1 n=15
  2.6893771347000002e+04  1.7435199999999999e-05
  5.2444978208000002e+03  1.1024190000000000e-04
  1.4152149813000001e+03  6.4026070000000005e-04
  4.8032009375000001e+02  2.8226074000000001e-03
  1.9009746077000000e+02  9.6869190000000004e-03
  8.2739454190000004e+01  2.4495621400000001e-02
  3.7886154359999999e+01  4.3198598599999999e-02
  1.7660002490000000e+01  3.0031261699999999e-02
  8.1791038100000009e+00 -6.4631186699999996e-02
  3.6950555700000001e+00 -1.5913368480000001e-01
  1.6034235800000001e+00 -1.3398545360000000e-01
  6.5825767000000002e-01  1.7942922910000000e-01
  2.5116093000000000e-01  6.2976721530000002e-01
  8.7029430000000005e-02  3.5668491510000000e-01
  3.0156450000000001e-02 -5.9340279999999998e-04
l=2 n=9
  3.3092660282000003e+02  1.7216210000000000e-03
  9.7666563069999995e+01  1.4277703500000001e-02
  3.6895393579999997e+01  6.2121520200000002e-02
  1.5617549410000001e+01  1.7714369429999999e-01
  6.9024640899999996e+00  3.2091939759999999e-01
  3.0640065000000001e+00  3.7497340990000000e-01
  1.3155190000000001e+00  2.8039817000000000e-01
  5.1075451000000005e-01  8.2357327499999994e-02
  1.9830208999999999e-01  1.3957029000000001e-03
end=33
element=34
l=0 n=21
  2.8322299721999999e+07  5.9535900000000000e-05
  4.3324452380999997e+06  1.9305280000000001e-04
  8.5803635681999999e+05  5.7542400000000005e-04
  2.0902404078000001e+05  1.5625777999999999e-03
  6.0009836666000003e+04  4.1393767999999996e-03
  1.9600548197000000e+04  1.0792618699999999e-02
  7.0775321717999996e+03  2.7632067400000002e-02
  2.7610541354000002e+03  6.7826292999999996e-02
  1.1426660744000001e+03  1.5174503750000001e-01
  4.9447806610999999e+02  2.7935811249999998e-01
  2.2118052173999999e+02  3.4523004800000001e-01
  1.0128941026000000e+02  1.9585218820000000e-01
  4.7086630569999997e+01  4.5676730200000001e-02
  2.2034276590000001e+01  5.2245586400000002e-02
  1.0284182590000000e+01  2.4052306999999998e-02
  4.7354539100000004e+00  3.6127037999999999e-03
  2.1221310299999998e+00  2.2213930999999999e-03
  9.0979803999999997e-01  3.3502979999999998e-04
  3.6514671999999998e-01 -9.8456999999999996e-06
  1.3352675000000000e-01  3.2202999999999999e-06
  4.8828020000000000e-02 -7.8029999999999997e-07
l=0 n=21
  2.8322299721999999e+07 -2.3742699999999999e-05
  4.3324452380999997e+06 -7.7018200000000001e-05
  8.5803635681999999e+05 -2.2972579999999999e-04
