element=1
l=0 n=8
  8.5494290000000001e+03  3.8382999999999999e-04
  3.0859749999999999e+03  1.0746400000000000e-03
  1.2031720000000000e+03  2.9169000000000000e-03
  4.9848689999999999e+02  7.4162500000000001e-03
  2.1673599999999999e+02  1.6489520000000001e-02
  9.7874759999999995e+01  3.0428009999999998e-02
  4.5204329999999999e+01  3.4151120000000000e-02
  2.0211870000000001e+01 -1.6907599999999998e-02
  9.5747509999999991e+00 -1.4209177000000001e-01
  4.5403460000000004e+00 -2.8512267000000002e-01
  1.9956870000000000e+00  2.1523096000000000e-01
  9.4221500000000002e-01  7.1295476999999996e-01
  4.1784500000000002e-01 -1.4094746000000000e-01
  9.5760999999999999e-02 -1.9543110299999999e+00
  5.1351000000000001e-02  9.2097609999999996e-01
  2.3878000000000000e-02  7.7101909999999996e-01
  9.5510000000000005e-03  9.5280719999999999e-02
l=0 n=21
  2.7152780000000000e+06 -1.4600000000000001e-05
  4.0659840000000002e+05 -4.3550000000000001e-05
  9.2530039999999994e+04 -1.2527999999999999e-04
  2.6207919999999998e+04 -3.3820999999999998e-04
  8.5494290000000001e+03 -9.5666999999999996e-04
  3.0859749999999999e+03 -2.5866900000000000e-03
  1.2031720000000000e+03 -7.3720799999999996e-03
  4.9848689999999999e+02 -1.7652049999999999e-02
  2.1673599999999999e+02 -4.2732880000000001e-02
  9.7874759999999995e+01 -7.1132539999999994e-02
  4.5204329999999999e+01 -9.9418640000000003e-02
  2.0211870000000001e+01  1.0169267000000000e-01
  9.5747509999999991e+00  2.7118187999999999e-01
  4.5403460000000004e+00  1.0431825699999999e+00
  1.9956870000000000e+00 -1.8767416699999999e+00
  9.4221500000000002e-01 -8.1959128000000003e-01
  4.1784500000000002e-01  2.4297789700000001e+00
  9.5760999999999999e-02 -1.3995368200000000e+00
  5.1351000000000001e-02 -1.7597974999999999e-01
  2.3878000000000000e-02  7.7538331000000005e-01
  9.5510000000000005e-03  5.3436289999999997e-02
l=0 n=21
  2.7152780000000000e+06  1.8600000000000001e-05
  4.0659840000000002e+05  5.6119999999999998e-05
  9.2530039999999994e+04  1.5687000000000001e-04
  2.6207919999999998e+04  4.4921000000000002e-04
  8.5494290000000001e+03  1.1490800000000000e-03
  3.0859749999999999e+03  3.6017900000000001e-03
  1.2031720000000000e+03  8.4518700000000002e-03
  4.9848689999999999e+02  2.6084770000000000e-02
  2.1673599999999999e+02  4.6178570000000002e-02
  9.7874759999999995e+01  1.2228522999999999e-01
  4.5204329999999999e+01  7.2358000000000006e-02
  2.0211870000000001e+01 -6.5178899999999998e-02
  9.5747509999999991e+00 -8.1656876000000000e-01
  4.5403460000000004e+00 -6.8740036000000004e-01
  1.9956870000000000e+00  4.8135731300000000e+00
  9.4221500000000002e-01 -5.9375444000000002e+00
  4.1784500000000002e-01  2.7127803199999998e+00
  9.5760999999999999e-02  1.4112993400000000e+00
  5.1351000000000001e-02 -3.2451728499999999e+00
  2.3878000000000000e-02  1.7464892400000001e+00
  9.5510000000000005e-03  1.7477230000000000e-02
l=0 n=21
  2.7152780000000000e+06 -1.6719999999999999e-05
  4.0659840000000002e+05 -5.2240000000000001e-05
  9.2530039999999994e+04 -1.3244000000000000e-04
  2.6207919999999998e+04 -4.5863000000000002e-04
  8.5494290000000001e+03 -8.1125000000000001e-04
  3.0859749999999999e+03 -4.1733800000000000e-03
  1.2031720000000000e+03 -4.4979000000000000e-03
  4.9848689999999999e+02 -3.4184909999999999e-02
  2.1673599999999999e+02 -1.2200839999999999e-02
  9.7874759999999995e+01 -1.9820214000000000e-01
  4.5204329999999999e+01  1.3544284000000001e-01
  2.0211870000000001e+01 -3.9381086999999998e-01
  9.5747509999999991e+00  2.1227622300000002e+00
  4.5403460000000004e+00 -2.4329336900000000e+00
  1.9956870000000000e+00 -4.2971678000000002e-01
  9.4221500000000002e-01  3.5196861300000002e+00
  4.1784500000000002e-01 -3.8376554899999999e+00
  9.5760999999999999e-02  5.9293547300000000e+00
  5.1351000000000001e-02 -6.6257488599999999e+00
  2.3878000000000000e-02  2.0556961800000000e+00
  9.5510000000000005e-03  4.4830391000000003e-01
l=0 n=21
  2.7152780000000000e+06  2.7710000000000001e-05
  4.0659840000000002e+05  8.7250000000000007e-05
  9.2530039999999994e+04  2.1617000000000001e-04
  2.6207919999999998e+04  7.8315000000000004e-04
  8.5494290000000001e+03  1.2509500000000000e-03
  3.0859749999999999e+03  7.3437800000000003e-03
  1.2031720000000000e+03  6.1349700000000000e-03
  4.9848689999999999e+02  6.2135070000000001e-02
  2.1673599999999999e+02  8.2539999999999992e-03
  9.7874759999999995e+01  3.8443941999999998e-01
  4.5204329999999999e+01 -3.4716382000000001e-01
  2.0211870000000001e+01  7.7618288000000002e-01
  9.5747509999999991e+00 -4.6476754500000004e+00
  4.5403460000000004e+00  8.7123685300000009e+00
  1.9956870000000000e+00 -9.6055863099999996e+00
  9.4221500000000002e-01  7.1599467399999996e+00
  4.1784500000000002e-01 -2.9891000999999999e+00
  9.5760999999999999e-02  1.2899995000000000e-01
  5.1351000000000001e-02  2.0326039200000001e+00
  2.3878000000000000e-02 -3.0640487900000002e+00
  9.5510000000000005e-03  1.6690229299999999e+00
l=0 n=21
  2.7152780000000000e+06 -1.9650000000000000e-05
  4.0659840000000002e+05 -5.8959999999999998e-05
  9.2530039999999994e+04 -1.6691000000000001e-04
  2.6207919999999998e+04 -4.6924000000000000e-04
  8.5494290000000001e+03 -1.2350700000000000e-03
  3.0859749999999999e+03 -3.7740199999999999e-03
  1.2031720000000000e+03 -9.2379599999999999e-03
  4.9848689999999999e+02 -2.8324630000000000e-02
  2.1673599999999999e+02 -5.3055039999999998e-02
  9.7874759999999995e+01 -1.5673591000000001e-01
  4.5204329999999999e+01 -3.2858020000000002e-02
  2.0211870000000001e+01  2.9535196000000002e-01
  9.5747509999999991e+00  1.6967314099999999e+00
  4.5403460000000004e+00 -4.8065946100000003e+00
  1.9956870000000000e+00  6.9529203199999996e+00
  9.4221500000000002e-01 -6.9208472600000004e+00
  4.1784500000000002e-01  4.5452175199999996e+00
  9.5760999999999999e-02 -6.8108509100000001e+00
  5.1351000000000001e-02  1.0166931210000000e+01
  2.3878000000000000e-02 -7.3317418600000002e+00
  9.5510000000000005e-03  2.7552048500000001e+00
l=1 n=15
  4.6098850000000002e+03  3.1042999999999999e-04
  1.0921559999999999e+03  1.9522700000000001e-03
  3.5433679999999998e+02  9.9004200000000001e-03
  1.3480760000000001e+02  3.8621709999999997e-02
  5.6602580000000003e+01  1.1640280000000000e-01
  2.5334099999999999e+01  2.5538718999999999e-01
  1.1740330000000000e+01  3.7949203999999997e-01
  5.5692589999999997e+00  3.0782241999999999e-01
  2.5949580000000001e+00  8.6417510000000003e-02
  1.1963509999999999e+00  2.6164399999999998e-03
  5.3505899999999995e-01  1.2539199999999999e-03
  2.2077600000000000e-01 -4.5352000000000001e-04
  8.8310000000000000e-02  2.3010000000000001e-04
  3.5324000000000001e-02 -1.0933999999999999e-04
  1.4130000000000000e-02  3.4329999999999998e-05
l=1 n=15
  4.6098850000000002e+03 -1.0416000000000001e-04
  1.0921559999999999e+03 -6.5561000000000005e-04
  3.5433679999999998e+02 -3.3489000000000001e-03
  1.3480760000000001e+02 -1.3207370000000000e-02
  5.6602580000000003e+01 -4.0993719999999997e-02
  2.5334099999999999e+01 -9.3028929999999996e-02
  1.1740330000000000e+01 -1.4698908999999999e-01
  5.5692589999999997e+00 -1.1110444000000000e-01
  2.5949580000000001e+00  1.5910483000000000e-01
  1.1963509999999999e+00  4.6773334999999999e-01
  5.3505899999999995e-01  4.2923899999999998e-01
  2.2077600000000000e-01  1.0625437000000000e-01
  8.8310000000000000e-02 -2.3679399999999998e-03
  3.5324000000000001e-02  2.8646399999999999e-03
  1.4130000000000000e-02 -8.2416000000000000e-04
l=1 n=15
  4.6098850000000002e+03  8.4909999999999998e-05
  1.0921559999999999e+03  1.7473000000000000e-04
  3.5433679999999998e+02  1.2082600000000001e-03
  1.3480760000000001e+02  4.6454399999999998e-03
  5.6602580000000003e+01  1.4063770000000000e-02
  2.5334099999999999e+01  3.3571919999999998e-02
  1.1740330000000000e+01  4.8909719999999997e-02
  5.5692589999999997e+00  4.6004169999999997e-02
  2.5949580000000001e+00 -8.8248380000000001e-02
  1.1963509999999999e+00 -2.0090711000000000e-01
  5.3505899999999995e-01 -1.5707544000000001e-01
  2.2077600000000000e-01  1.5390666000000000e-01
  8.8310000000000000e-02  6.8276987000000000e-01
  3.5324000000000001e-02  2.8421635000000001e-01
  1.4130000000000000e-02  1.6673370000000000e-02
l=1 n=15
  4.6098850000000002e+03 -1.5494000000000000e-04
  1.0921559999999999e+03 -7.5909999999999997e-04
  3.5433679999999998e+02 -3.8765000000000002e-03
  1.3480760000000001e+02 -1.6303080000000001e-02
  5.6602580000000003e+01 -4.7500040000000000e-02
  2.5334099999999999e+01 -1.2225418000000000e-01
  1.1740330000000000e+01 -1.4600429000000001e-01
  5.5692589999999997e+00 -1.9913141000000001e-01
  2.5949580000000001e+00  5.8468571999999996e-01
  1.1963509999999999e+00  7.4153522000000005e-01
  5.3505899999999995e-01 -8.6011413000000003e-01
  2.2077600000000000e-01 -5.8654037999999997e-01
  8.8310000000000000e-02  3.7088443999999998e-01
  3.5324000000000001e-02  3.0433955000000001e-01
  1.4130000000000000e-02  5.9582240000000002e-02
l=1 n=15
  4.6098850000000002e+03  1.6950000000000000e-04
  1.0921559999999999e+03 -9.3344999999999995e-04
  3.5433679999999998e+02 -2.7041600000000002e-03
  1.3480760000000001e+02 -1.3201640000000001e-02
  5.6602580000000003e+01 -3.8520819999999997e-02
  2.5334099999999999e+01 -1.0284026000000000e-01
  1.1740330000000000e+01 -1.0314247000000000e-01
  5.5692589999999997e+00 -1.4006192000000001e-01
  2.5949580000000001e+00  7.7563833999999998e-01
  1.1963509999999999e+00 -3.2312130000000001e-02
  5.3505899999999995e-01 -1.0525132600000000e+00
  2.2077600000000000e-01  5.6123763999999998e-01
  8.8310000000000000e-02  8.7346780999999996e-01
  3.5324000000000001e-02 -8.4394493000000004e-01
  1.4130000000000000e-02 -3.5300274999999998e-01
l=1 n=15
  4.6098850000000002e+03 -2.8153999999999999e-04
  1.0921559999999999e+03 -1.0778500000000000e-03
  3.5433679999999998e+02 -6.6544000000000004e-03
  1.3480760000000001e+02 -2.4299919999999999e-02
  5.6602580000000003e+01 -8.6646719999999997e-02
  2.5334099999999999e+01 -1.9437255000000001e-01
  1.1740330000000000e+01 -2.4752567000000000e-01
  5.5692589999999997e+00  2.2127080000000000e-02
  2.5949580000000001e+00  1.7617919900000001e+00
  1.1963509999999999e+00 -2.0675587800000002e+00
  5.3505899999999995e-01  2.1640766000000000e-01
  2.2077600000000000e-01  1.4764069300000000e+00
  8.8310000000000000e-02 -1.5523639000000000e+00
  3.5324000000000001e-02  4.5040687000000001e-01
  1.4130000000000000e-02  3.7691032000000002e-01
l=1 n=15
  4.6098850000000002e+03  8.5190999999999999e-04
  1.0921559999999999e+03  3.3473999999999998e-04
  3.5433679999999998e+02  1.2488080000000000e-02
  1.3480760000000001e+02  1.8357249999999999e-02
  5.6602580000000003e+01  1.7083297000000000e-01
  2.5334099999999999e+01  1.0598729000000000e-01
  1.1740330000000000e+01  7.2741146000000001e-01
  5.5692589999999997e+00 -1.6378651000000000e+00
  2.5949580000000001e+00  1.8188703000000001e-01
  1.1963509999999999e+00  2.2699954099999999e+00
  5.3505899999999995e-01 -3.3979873399999998e+00
  2.2077600000000000e-01  2.8630769900000002e+00
  8.8310000000000000e-02 -1.4080759100000000e+00
  3.5324000000000001e-02 -4.5421499999999997e-02
  1.4130000000000000e-02  5.0248704000000000e-01
l=1 n=15
  4.6098850000000002e+03 -1.2151700000000000e-03
  1.0921559999999999e+03  3.1787199999999999e-03
  3.5433679999999998e+02  1.4102440000000001e-02
  1.3480760000000001e+02  2.8619760000000001e-02
  5.6602580000000003e+01  2.5459798000000000e-01
  2.5334099999999999e+01  1.1692039000000000e-01
  1.1740330000000000e+01  9.5930771999999997e-01
  5.5692589999999997e+00 -3.7931280100000002e+00
  2.5949580000000001e+00  5.5073502899999998e+00
  1.1963509999999999e+00 -5.0086133000000004e+00
  5.3505899999999995e-01  3.1921807699999998e+00
  2.2077600000000000e-01 -1.2961181500000001e+00
  8.8310000000000000e-02 -1.5617745999999999e-01
  3.5324000000000001e-02  9.6704603000000000e-01
  1.4130000000000000e-02 -7.5538687999999998e-01
l=1 n=15
  4.6098850000000002e+03  7.1690199999999999e-03
  1.0921559999999999e+03 -5.2386600000000000e-03
  3.5433679999999998e+02  9.8888899999999991e-03
  1.3480760000000001e+02  6.3230579999999995e-02
  5.6602580000000003e+01  3.7182079999999999e-02
  2.5334099999999999e+01  5.3932964000000005e-01
  1.1740330000000000e+01 -8.3844202999999995e-01
  5.5692589999999997e+00 -1.6240387000000001e-01
  2.5949580000000001e+00  1.6802337500000000e+00
  1.1963509999999999e+00 -2.7807659500000002e+00
  5.3505899999999995e-01  3.2271227400000000e+00
  2.2077600000000000e-01 -3.4006793000000002e+00
  8.8310000000000000e-02  3.5614362900000001e+00
  3.5324000000000001e-02 -3.1937541000000000e+00
  1.4130000000000000e-02  1.6927726100000000e+00
l=2 n=10
  1.1021970000000000e+02  9.3121999999999996e-04
  3.2800409999999999e+01  7.3488199999999998e-03
  1.2313000000000001e+01  3.0808579999999999e-02
  5.0638189999999996e+00  9.1005849999999999e-02
  2.2255470000000002e+00  2.0274797000000000e-01
  9.9234299999999998e-01  3.0299168999999998e-01
  4.3636100000000000e-01  3.2889815000000000e-01
  1.8570500000000001e-01  2.8080470000000002e-01
  7.3441000000000006e-02  1.3285124000000001e-01
  2.9375999999999999e-02  1.4951239999999999e-02
l=2 n=10
  1.1021970000000000e+02 -4.8128000000000000e-04
  3.2800409999999999e+01 -3.3118900000000001e-03
  1.2313000000000001e+01 -1.2557050000000000e-02
  5.0638189999999996e+00 -2.7042989999999999e-02
  2.2255470000000002e+00 -3.3488087999999999e-01
  9.9234299999999998e-01 -4.1812206000000002e-01
  4.3636100000000000e-01  7.4465930000000000e-02
  1.8570500000000001e-01  4.2117888999999997e-01
  7.3441000000000006e-02  4.0589048999999999e-01
  2.9375999999999999e-02  8.7859590000000001e-02
l=2 n=10
  1.1021970000000000e+02  4.9843999999999995e-04
  3.2800409999999999e+01  3.7017700000000001e-03
  1.2313000000000001e+01  2.2592979999999999e-02
  5.0638189999999996e+00  8.3969210000000002e-02
  2.2255470000000002e+00 -6.3640459999999999e-01
  9.9234299999999998e-01 -1.4944060000000001e-01
  4.3636100000000000e-01  8.1895921999999999e-01
  1.8570500000000001e-01  1.6041511999999999e-01
  7.3441000000000006e-02 -6.0935094999999995e-01
  2.9375999999999999e-02 -2.4066335999999999e-01
l=2 n=10
  1.1021970000000000e+02 -1.5484299999999999e-03
  3.2800409999999999e+01 -2.9951729999999999e-02
  1.2313000000000001e+01 -6.3304810000000003e-02
  5.0638189999999996e+00 -4.2177827000000001e-01
  2.2255470000000002e+00 -7.5589901999999998e-01
  9.9234299999999998e-01  1.3199347200000000e+00
  4.3636100000000000e-01 -1.8152778999999999e-01
  1.8570500000000001e-01 -6.1799210000000004e-01
  7.3441000000000006e-02  3.1090988000000003e-01
  2.9375999999999999e-02  2.4354919000000000e-01
l=2 n=10
  1.1021970000000000e+02  4.1729699999999998e-03
  3.2800409999999999e+01  6.4927159999999998e-02
  1.2313000000000001e+01  1.4000641000000000e-01
  5.0638189999999996e+00  9.0900676000000002e-01
  2.2255470000000002e+00 -9.5364784000000002e-01
  9.9234299999999998e-01 -1.5066619000000001e-01
  4.3636100000000000e-01  1.0716780200000000e+00
  1.8570500000000001e-01 -9.8384121000000002e-01
  7.3441000000000006e-02 -3.2081020000000002e-02
  2.9375999999999999e-02  6.4143989999999995e-01
l=2 n=10
  1.1021970000000000e+02 -1.3099629999999999e-02
  3.2800409999999999e+01 -7.2991449999999999e-02
  1.2313000000000001e+01 -3.9970259000000002e-01
  5.0638189999999996e+00 -5.7646204000000001e-01
  2.2255470000000002e+00  1.7549363899999999e+00
  9.9234299999999998e-01 -2.0613716200000001e+00
  4.3636100000000000e-01  1.3850035999999999e+00
  1.8570500000000001e-01 -1.2866967000000001e-01
  7.3441000000000006e-02 -8.6253201000000002e-01
  2.9375999999999999e-02  8.5979278999999997e-01
l=2 n=10
  1.1021970000000000e+02  2.3604890000000000e-02
  3.2800409999999999e+01  5.6211459999999998e-02
  1.2313000000000001e+01  6.8362157999999995e-01
  5.0638189999999996e+00 -6.9638237999999997e-01
  2.2255470000000002e+00 -1.9445327000000001e-01
  9.9234299999999998e-01  1.3614552400000000e+00
  4.3636100000000000e-01 -2.2148560399999999e+00
  1.8570500000000001e-01  2.4102244900000001e+00
  7.3441000000000006e-02 -2.0324879899999999e+00
  2.9375999999999999e-02  1.1079946199999999e+00
l=2 n=10
  1.1021970000000000e+02 -5.0704859999999997e-02
  3.2800409999999999e+01 -3.4801600999999999e-01
  1.2313000000000001e+01 -9.6710700000000005e-01
  5.0638189999999996e+00  2.2788386699999998e+00
  2.2255470000000002e+00 -2.7604673300000000e+00
  9.9234299999999998e-01  2.6080760100000000e+00
  4.3636100000000000e-01 -2.1498228199999998e+00
  1.8570500000000001e-01  1.5471709100000000e+00
  7.3441000000000006e-02 -9.5279744000000000e-01
  2.9375999999999999e-02  4.0957883000000000e-01
l=3 n=6
  2.8414999999999999e+00  2.4932834000000001e-01
  1.1263000000000001e+00  5.7169926999999998e-01
  4.4640000000000002e-01  2.9935518000000000e-01
  1.7690000000000000e-01  1.2779683000000000e-01
  7.0099999999999996e-02  2.1074829999999999e-02
  2.7799999999999998e-02  1.8104900000000001e-03
l=3 n=6
  2.8414999999999999e+00 -3.9758938999999999e-01
  1.1263000000000001e+00 -4.2574636999999999e-01
  4.4640000000000002e-01  5.8831549000000005e-01
  1.7690000000000000e-01  3.9904303000000002e-01
  7.0099999999999996e-02  1.4553484999999999e-01
  2.7799999999999998e-02 -6.7927000000000005e-04
l=3 n=6
  2.8414999999999999e+00  8.4207781000000004e-01
  1.1263000000000001e+00 -5.0399269999999996e-01
  4.4640000000000002e-01 -5.3881259000000004e-01
  1.7690000000000000e-01  6.7511398000000000e-01
  7.0099999999999996e-02  2.0233367999999999e-01
  2.7799999999999998e-02  4.6178169999999998e-02
l=3 n=6
  2.8414999999999999e+00 -9.4777243000000000e-01
  1.1263000000000001e+00  1.4900961900000000e+00
  4.4640000000000002e-01 -1.2826538599999999e+00
  1.7690000000000000e-01  3.7931281999999999e-01
  7.0099999999999996e-02  3.9444103000000003e-01
  2.7799999999999998e-02  8.6947890000000000e-02
l=3 n=6
  2.8414999999999999e+00  3.6376005000000000e-01
  1.1263000000000001e+00 -7.9688820000000005e-01
  4.4640000000000002e-01  1.2687459400000001e+00
  1.7690000000000000e-01 -1.5605349399999999e+00
  7.0099999999999996e-02  1.0386555500000001e+00
  2.7799999999999998e-02  2.3825205999999999e-01
l=4 n=4
  1.6071000000000000e+00  8.4046299999999996e-01
  6.3170000000000004e-01  2.0953413000000001e-01
  2.4829999999999999e-01  9.7514169999999997e-02
  9.7600000000000006e-02  4.0118000000000000e-04
l=4 n=4
  1.6071000000000000e+00 -7.3348365999999998e-01
  6.3170000000000004e-01  7.9893762999999995e-01
  2.4829999999999999e-01  3.4342990000000001e-01
  9.7600000000000006e-02  1.6154183000000000e-01
l=4 n=4
  1.6071000000000000e+00  5.7479553000000005e-01
  6.3170000000000004e-01 -1.1943794000000001e+00
  2.4829999999999999e-01  9.4025214000000001e-01
  9.7600000000000006e-02  2.4915256999999999e-01
l=4 n=4
  1.6071000000000000e+00 -1.9836862000000000e-01
  6.3170000000000004e-01  6.3281785999999995e-01
  2.4829999999999999e-01 -1.2238095800000000e+00
  9.7600000000000006e-02  1.2353009300000000e+00
l=5 n=2
  2.0089000000000001e+00  8.2018641000000003e-01
  7.8959999999999997e-01  2.9226665000000002e-01
l=5 n=2
  2.0089000000000001e+00 -8.1775737000000004e-01
  7.8959999999999997e-01  1.1207198899999999e+00
end=21
element=22
l=0 n=21
  3.0146430000000000e+06  1.2317000000000000e-04
  4.5143290000000002e+05  3.6553999999999997e-04
  1.0273380000000000e+05  1.0358800000000001e-03
  2.9098169999999998e+04  2.7903400000000001e-03
  9.4923299999999999e+03  7.5850600000000002e-03
  3.4263460000000000e+03  2.0689320000000001e-02
  1.3358960000000000e+03  5.4494670000000002e-02
  5.5350260000000003e+02  1.2954837999999999e-01
  2.4069250000000000e+02  2.5485025000000000e-01
  1.0872929999999999e+02  3.5683820999999999e-01
  5.0264569999999999e+01  2.6751159000000002e-01
  2.2580040000000000e+01  6.1958369999999999e-02
  1.0714320000000001e+01 -1.1837099999999999e-03
  5.0935459999999999e+00  1.9482300000000000e-03
  2.2441830000000000e+00 -9.0609999999999996e-04
  1.0595699999999999e+00  4.0705000000000000e-04
  4.6884900000000002e-01 -1.7072999999999999e-04
  1.0614300000000000e-01  8.2990000000000003e-05
  5.5261999999999999e-02 -8.0980000000000001e-05
  2.5465000000000002e-02  3.6080000000000000e-05
  1.0186000000000001e-02 -8.6700000000000000e-06
l=0 n=21
  3.0146430000000000e+06 -3.6800000000000000e-05
  4.5143290000000002e+05 -1.0930000000000000e-04
  1.0273380000000000e+05 -3.1017000000000002e-04
  2.9098169999999998e+04 -8.3787000000000000e-04
  9.4923299999999999e+03 -2.2896700000000002e-03
  3.4263460000000000e+03 -6.3147799999999999e-03
  1.3358960000000000e+03 -1.7034919999999999e-02
  5.5350260000000003e+02 -4.2689579999999998e-02
  2.4069250000000000e+02 -9.3962320000000002e-02
  1.0872929999999999e+02 -1.6612908000000001e-01
  5.0264569999999999e+01 -1.7908936000000000e-01
  2.2580040000000000e+01  5.7381340000000003e-02
  1.0714320000000001e+01  5.0996668999999994e-01
  5.0935459999999999e+00  4.9833087999999998e-01
  2.2441830000000000e+00  9.0386419999999995e-02
  1.0595699999999999e+00 -2.5808799999999998e-03
  4.6884900000000002e-01  2.2218600000000000e-03
  1.0614300000000000e-01 -6.7120000000000005e-04
  5.5261999999999999e-02  6.4245999999999997e-04
  2.5465000000000002e-02 -2.8425999999999999e-04
  1.0186000000000001e-02  6.8180000000000001e-05
l=0 n=21
  3.0146430000000000e+06  1.3140000000000000e-05
  4.5143290000000002e+05  3.9039999999999999e-05
  1.0273380000000000e+05  1.1078000000000001e-04
  2.9098169999999998e+04  2.9946999999999998e-04
  9.4923299999999999e+03  8.1826999999999996e-04
  3.4263460000000000e+03  2.2618400000000002e-03
  1.3358960000000000e+03  6.1094299999999999e-03
  5.5350260000000003e+02  1.5428229999999999e-02
  2.4069250000000000e+02  3.4316619999999999e-02
  1.0872929999999999e+02  6.2608100000000000e-02
  5.0264569999999999e+01  7.0441920000000005e-02
  2.2580040000000000e+01 -2.4211819999999998e-02
  1.0714320000000001e+01 -2.8245157999999998e-01
  5.0935459999999999e+00 -4.4183359999999999e-01
  2.2441830000000000e+00  8.9320549999999999e-02
  1.0595699999999999e+00  7.2058522999999997e-01
  4.6884900000000002e-01  4.2331750000000001e-01
  1.0614300000000000e-01  2.2763880000000000e-02
  5.5261999999999999e-02 -1.0702510000000000e-02
  2.5465000000000002e-02  4.7392500000000004e-03
  1.0186000000000001e-02 -9.3904000000000004e-04
l=0 n=21
  3.0146430000000000e+06 -3.2600000000000001e-06
  4.5143290000000002e+05 -9.6900000000000004e-06
  1.0273380000000000e+05 -2.7509999999999999e-05
  2.9098169999999998e+04 -7.4339999999999996e-05
  9.4923299999999999e+03 -2.0322000000000000e-04
  3.4263460000000000e+03 -5.6152999999999997e-04
  1.3358960000000000e+03 -1.5181100000000000e-03
  5.5350260000000003e+02 -3.8342500000000000e-03
  2.4069250000000000e+02 -8.5480299999999999e-03
  1.0872929999999999e+02 -1.5638639999999999e-02
  5.0264569999999999e+01 -1.7727230000000000e-02
  2.2580040000000000e+01  6.1637500000000000e-03
  1.0714320000000001e+01  7.4342630000000007e-02
  5.0935459999999999e+00  1.2361403000000000e-01
  2.2441830000000000e+00 -3.4570219999999999e-02
  1.0595699999999999e+00 -2.5599052999999999e-01
  4.6884900000000002e-01 -3.0501911999999998e-01
  1.0614300000000000e-01  3.8640525999999997e-01
  5.5261999999999999e-02  5.9579040000000005e-01
  2.5465000000000002e-02  1.9644917000000001e-01
  1.0186000000000001e-02 -1.2777100000000000e-03
l=0 n=21
  3.0146430000000000e+06  7.5900000000000002e-06
  4.5143290000000002e+05  2.2569999999999999e-05
  1.0273380000000000e+05  6.3860000000000002e-05
  2.9098169999999998e+04  1.7372000000000001e-04
  9.4923299999999999e+03  4.6973000000000002e-04
  3.4263460000000000e+03  1.3196799999999999e-03
  1.3358960000000000e+03  3.4918900000000001e-03
  5.5350260000000003e+02  9.0812099999999993e-03
  2.4069250000000000e+02  1.9558050000000000e-02
  1.0872929999999999e+02  3.7875510000000001e-02
  5.0264569999999999e+01  3.9335820000000001e-02
  2.2580040000000000e+01 -1.2608660000000001e-02
  1.0714320000000001e+01 -1.8987852999999999e-01
  5.0935459999999999e+00 -3.2565756000000001e-01
  2.2441830000000000e+00  2.3229480000000000e-01
  1.0595699999999999e+00  1.0254693600000000e+00
  4.6884900000000002e-01 -5.2364155000000001e-01
  1.0614300000000000e-01 -1.9331748399999999e+00
  5.5261999999999999e-02  1.3111227400000001e+00
  2.5465000000000002e-02  4.5686216000000002e-01
  1.0186000000000001e-02  7.5805259999999999e-02
l=0 n=21
  3.0146430000000000e+06 -1.4330000000000000e-05
  4.5143290000000002e+05 -4.2530000000000001e-05
  1.0273380000000000e+05 -1.2114000000000000e-04
  2.9098169999999998e+04 -3.2487999999999999e-04
  9.4923299999999999e+03 -9.0138000000000002e-04
  3.4263460000000000e+03 -2.4362899999999998e-03
  1.3358960000000000e+03 -6.8076899999999999e-03
  5.5350260000000003e+02 -1.6546660000000001e-02
  2.4069250000000000e+02 -3.9206369999999997e-02
  1.0872929999999999e+02 -6.7507730000000002e-02
  5.0264569999999999e+01 -9.0043509999999993e-02
  2.2580040000000000e+01  8.0903009999999997e-02
  1.0714320000000001e+01  2.8175798000000002e-01
  5.0935459999999999e+00  9.5166720999999999e-01
  2.2441830000000000e+00 -1.7778987799999999e+00
  1.0595699999999999e+00 -7.5232131999999996e-01
  4.6884900000000002e-01  2.3959686400000000e+00
  1.0614300000000000e-01 -1.6484037400000000e+00
  5.5261999999999999e-02 -4.4300210000000000e-02
  2.5465000000000002e-02  9.1680914000000002e-01
  1.0186000000000001e-02  1.0379589999999999e-02
l=0 n=21
  3.0146430000000000e+06  1.8110000000000001e-05
  4.5143290000000002e+05  5.3999999999999998e-05
  1.0273380000000000e+05  1.5192000000000000e-04
  2.9098169999999998e+04  4.1794999999999999e-04
  9.4923299999999999e+03  1.1114700000000000e-03
  3.4263460000000000e+03  3.2016000000000002e-03
  1.3358960000000000e+03  8.2532999999999999e-03
  5.5350260000000003e+02  2.2407259999999998e-02
  2.4069250000000000e+02  4.6834620000000000e-02
  1.0872929999999999e+02  9.9819309999999994e-02
  5.0264569999999999e+01  9.6134479999999994e-02
  2.2580040000000000e+01 -1.1645882000000000e-01
  1.0714320000000001e+01 -5.6862562000000005e-01
  5.0935459999999999e+00 -1.0447956700000001e+00
  2.2441830000000000e+00  4.8852543500000003e+00
  1.0595699999999999e+00 -5.5751609799999997e+00
  4.6884900000000002e-01  2.2943496300000001e+00
  1.0614300000000000e-01  1.9469735500000001e+00
  5.5261999999999999e-02 -4.1792039100000000e+00
  2.5465000000000002e-02  2.5692009800000002e+00
  1.0186000000000001e-02 -2.6822230000000002e-01
l=0 n=21
  3.0146430000000000e+06 -2.0959999999999999e-05
  4.5143290000000002e+05 -6.5049999999999996e-05
